”NŒŽ,•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),Å‘å•—‘¬(m/s),Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(•—Œü)
2013/11/1,13,41,176.3,3,–k–k“Œ,21.5,1.6,5.5,15.6,“ì,23.3,“ì“ì¼
2013/12/1,7.8,45.5,188.6,2.5,–k–k“Œ,17.3,-1.7,3.5,13.4,“ì,19.1,“ì
2014/1/1,6.4,39,204.8,2.9,–k–k“Œ,15.9,-1.6,1.5,12.2,“ì“ì¼,16.6,“ì“ì¼
2014/2/1,5.7,124.5,119.1,3.3,–k–k“Œ,19.5,-0.9,4,12.8,“ì,22.1,–k–k¼
2014/3/1,10,114.5,184.9,3.5,–k–k“Œ,21.3,-2.1,2.5,15.6,“ì“ì¼,23.1,“ì“ì¼
2014/4/1,14,140.5,205.9,3,–k–k“Œ,21.4,2.9,3.5,11.8,“ì“ì¼,15.2,“ì“ì¼
2014/5/1,19,113.5,252.6,3.6,“ì“ì¼,26.5,10.3,4.5,12.6,“ì“ì¼,18.6,–k–k¼
2014/6/1,22.4,262.5,167.4,2.9,“ì“ì¼,27.3,17.5,5,9.9,“ì,13.8,–k
2014/7/1,25.5,30.5,198.8,2.7,“ì,35.6,19.7,1.5,11.6,“ì,16.2,–k¼
2014/8/1,26.2,92,183.3,4.1,“ì“ì¼,31.9,19.5,7,12.9,“ì,17.2,“ì“ì¼
2014/9/1,23.1,73.5,158.3,3,–k–k“Œ,31,15.7,3.5,14.8,“ì“ì¼,19.5,“ì“ì¼
2014/10/1,18.6,385,135.1,2.9,–k,29.3,9.8,12,17.9,“ì,27,“ì
2014/11/1,14.1,71,134.4,2.8,–k,22.8,5.8,3,10.5,“ì“ì¼,16.2,–k
2014/12/1,7.2,74.5,184.8,2.6,–k–k“Œ,18.3,-1.8,2.5,11.5,“ì“ì¼,15.5,“ì“ì¼
2015/1/1,5.9,99,179.3,2.8,–k–k“Œ,15.4,-3.5,2,14,“ì“ì¼,19.5,“ì“ì¼
2015/2/1,6.5,41.5,167,2.7,–k,17.9,-1.4,1,13.4,“ì“ì¼,18.5,“ì“ì¼
2015/3/1,10.5,115,191.1,3.1,–k,20.8,0.9,2.5,11.2,“ì“ì¼,14.7,“ì“ì¼
2015/4/1,14.4,88,136.5,3.5,–k–k“Œ,23.3,2.9,1.5,15,“ì“ì¼,19.1,“ì“ì¼
2015/5/1,19.9,55.5,237.2,3.4,“ì“ì¼,27.6,10.8,5.5,18.6,“ì“ì¼,28.5,“ì
2015/6/1,21.6,132,139.2,2.5,“ì,27.7,14.2,5.5,8.9,“ì“ì¼,11.6,“ì“ì¼
2015/7/1,25,288.5,204.9,3.3,“ì“ì¼,32.3,19.2,13,13.4,“ì“ì¼,17.8,“ì“ì¼
2015/8/1,26.9,58,177.7,3.2,“ì,35.6,17.7,3,11.5,“ì“ì¼,17,“ì
2015/9/1,23.1,320,128.9,2.9,–k,30.8,16.5,14,11.7,“ì“ì¼,15.4,“ì“ì¼
2015/10/1,18.8,48.5,189,3,–k,26.6,9.9,5.5,16.6,“ì,23.9,“ì
2015/11/1,14.6,118,121.3,2.7,–k,22.8,3.7,2.5,10.9,“ì“ì¼,14.4,“ì“ì¼
2015/12/1,10.1,101,155.3,2.8,–k–k“Œ,22.8,1.4,6.5,18.5,“ì“ì¼,24.2,“ì“ì¼
2016/1/1,6.5,61,186.4,2.4,–k,17.5,-3.7,1.5,9.3,–k–k¼,19.4,–k
2016/2/1,7.7,79,171.4,3.1,–k–k“Œ,19.8,-0.8,5.5,17.5,“ì“ì¼,25,“ì“ì¼
2016/3/1,10.6,155,160.2,2.8,–k–k“Œ,19.7,0.9,8.5,10.1,“ì“ì¼,16.8,–k¼
2016/4/1,15.8,124,135.9,3.5,“ì“ì¼,23.9,6.2,3,20.6,“ì“ì¼,27.9,“ì
2016/5/1,19.9,83,206.3,3.8,“ì,30.6,11.6,4.5,15.3,“ì“ì¼,20,“ì“ì¼
2016/6/1,22,131,137.1,2.7,“ì,29.2,15.2,3,14.6,“ì“ì¼,19,“ì“ì¼
2016/7/1,25,97.5,173.4,2.5,“ì,34.5,20.1,4.5,10.3,“ì“ì¼,13.3,“ì¼
2016/8/1,27.3,219,198.7,3.1,“ì,35.4,20.6,11,12.1,–k¼,21.3,–k¼
2016/9/1,24.8,210.5,103.1,2.8,–k,33.4,18.1,5,12.1,“ì“ì¼,16.8,–k
2016/10/1,19.4,57,105,2.7,–k–k“Œ,29.6,10.6,2.5,17.6,“ì“ì¼,23.7,“ì“ì¼
2016/11/1,12.1,129,119.7,2.7,–k–k“Œ,21.4,0.8,3,8.3,–k–k¼,14.8,–k–k¼
2016/12/1,9.9,79.5,171.9,2.9,–k–k“Œ,19.4,-1,3,18.5,“ì“ì¼,23.9,“ì“ì¼
2017/1/1,6.6,23,220.6,2.8,–k–k“Œ,19.7,-3.4,1,14,“ì“ì¼,20.9,–k–k¼
2017/2/1,7.5,14.5,192.1,3.1,–k–k“Œ,18.6,-1.7,1,15.4,“ì“ì¼,23.8,“ì“ì¼
2017/3/1,8.8,95.5,182.4,2.8,–k–k“Œ,18.2,-0.1,2.5,8.9,–k–k“Œ,15.2,–k–k“Œ
2017/4/1,14.6,120,189.4,3.7,“ì“ì¼,23.1,4.4,2.5,13.1,“ì,18.1,“ì
2017/5/1,19.6,79.5,236,3.1,“ì,28.1,11.1,4.5,11.2,“ì“ì¼,15.8,–k¼
2017/6/1,21.7,119,168.8,3,“ì“ì¼,29.6,14.7,3.5,15,“ì“ì¼,20.8,“ì
2017/7/1,26.4,62,209,3.6,“ì“ì¼,33.4,22.2,15.5,10.6,“ì“ì¼,18.7,–k
2017/8/1,26.6,174.5,134.3,2.7,“ì,33.8,21.3,12.5,12.3,“ì“ì¼,17.5,“ì
2017/9/1,23.3,212.5,134.5,2.9,–k,31.3,17,5.5,19,“ì“ì¼,26.5,“ì
2017/10/1,17.7,388,99.9,3.2,–k,28.3,10.2,6,15.6,“ì,23.9,“ì
2017/11/1,13.2,53.5,173.3,2.8,–k–k“Œ,23,3.6,1.5,12.3,“ì“ì¼,17,“ì“ì¼
2017/12/1,7.3,18.5,205.6,2.5,–k–k“Œ,17.5,-2.3,2,10.5,“ì“ì¼,15.9,“ì“ì¼
2018/1/1,5.6,82.5,188.8,2.6,–k–k“Œ,16.6,-4.3,4.5,10.8,“ì“ì¼,15.6,“ì¼
2018/2/1,6.1,15.5,176.7,2.7,–k,16.5,-2.9,1,8.9,“ì“ì¼,15.9,–k
2018/3/1,11.8,205.5,194.9,3.6,–k–k“Œ,21.4,1.1,14,14.5,“ì“ì¼,20.9,“ì
2018/4/1,16.9,113.5,200.1,3.6,“ì“ì¼,25.8,6.3,4.5,16.7,“ì“ì¼,24,“ì“ì¼
2018/5/1,19.5,168.5,203.3,3.5,“ì“ì¼,28.5,9.1,7.5,14.2,“ì“ì¼,19.2,“ì“ì¼
2018/6/1,22.1,175,184.4,3.5,“ì“ì¼,28.7,15.3,4,11.5,“ì“ì¼,17.1,“ì“ì¼
2018/7/1,,,,,,,,,,,,
